GBW, Gain, Pdiss, Fitness, time, performance weight, solution vector, solution path
15955400.0,140.916,0.00084934,-10.273826118542399,2025-0521-175713,"[1, 1, 1]","[5.40856230e-04 8.13668456e-07 4.99516333e-06 9.63440953e-07
 5.99513679e-04 6.65544208e-07 3.12006697e-04 1.32097597e-06
 4.64319283e-05 8.38525680e-07 6.63335094e-05 1.74547597e-06
 5.31543787e-04 1.55997105e-06 7.05217715e-04 6.32388605e-07
 9.54499980e-05 5.39815922e-07 2.40519045e-04 6.91276256e-07
 2.77645969e-04 1.25908970e-06 1.74077510e-04 1.79715053e-06
 4.07833726e-04 1.60946027e-06 8.54146207e-04 1.45167774e-06
 9.73195778e-13 2.28308444e-12]",STALE
16460500.0,140.949,0.000869991,-10.276928263202512,2025-0521-175713,"[1, 1, 1]","[5.60344080e-04 8.11868360e-07 3.22507768e-05 9.64133732e-07
 5.89553788e-04 6.83033922e-07 3.32862561e-04 1.34152287e-06
 4.64981386e-05 8.23525719e-07 6.67127007e-05 1.73292542e-06
 5.34069383e-04 1.53659930e-06 7.01271689e-04 6.31945870e-07
 9.59040350e-05 5.43161174e-07 2.58832707e-04 6.66883885e-07
 2.97883912e-04 1.25540194e-06 1.73078790e-04 1.79637480e-06
 3.82061822e-04 1.61328197e-06 8.68678843e-04 1.46607736e-06
 9.85582601e-13 2.24411804e-12]",STALE
16588900.0,140.365,0.000835332,-10.297958470442289,2025-0521-175713,"[1, 1, 1]","[5.39743416e-04 6.87284821e-07 4.99516333e-06 9.63440953e-07
 5.86950142e-04 7.00534454e-07 3.29927131e-04 1.31616801e-06
 4.64981386e-05 8.23960742e-07 6.70090182e-05 1.72658286e-06
 5.34069383e-04 1.49435369e-06 7.10668745e-04 6.49282627e-07
 9.75228107e-05 5.47036510e-07 2.60460510e-04 6.88030224e-07
 2.87898278e-04 1.32007227e-06 1.63859841e-04 1.79038477e-06
 3.92569324e-04 1.60455719e-06 8.54146207e-04 1.47328808e-06
 9.94367751e-13 2.24055815e-12]",STALE
16523100.0,140.785,0.000900337,-10.263686433119792,2025-0521-175732,"[1, 1, 1]","[5.48733109e-04 7.59854279e-07 2.75372956e-05 9.64104808e-07
 5.77498740e-04 7.00534454e-07 3.31440276e-04 1.34963914e-06
 4.54207141e-05 8.28111528e-07 6.67539453e-05 1.72729231e-06
 5.34567966e-04 1.45713986e-06 7.12025683e-04 6.68847083e-07
 1.01539522e-04 5.49551161e-07 2.60460510e-04 7.09191894e-07
 2.87898278e-04 1.31144216e-06 1.63859841e-04 1.77798799e-06
 4.00838390e-04 1.60455719e-06 8.70540429e-04 1.47328808e-06
 9.69179822e-13 2.24055815e-12]",STALE
16638200.0,140.541,0.000843624,-10.294957414089705,2025-0521-175732,"[1, 1, 1]","[5.28389694e-04 7.08797381e-07 4.99516333e-06 9.49022285e-07
 5.74822472e-04 7.00534454e-07 3.37182601e-04 1.31616801e-06
 4.61453919e-05 8.23960742e-07 6.69545994e-05 1.74542421e-06
 5.29417752e-04 1.49991604e-06 7.10668745e-04 6.41278758e-07
 9.95768670e-05 5.47036510e-07 2.84039911e-04 6.59451907e-07
 2.77098817e-04 1.31678144e-06 1.65280313e-04 1.77997027e-06
 3.92569324e-04 1.60455719e-06 8.44676552e-04 1.48483758e-06
 1.00812768e-12 2.22310968e-12]",STALE
16827300.0,140.607,0.000858451,-10.292298926605788,2025-0521-175732,"[1, 1, 1]","[5.41502209e-04 7.35133015e-07 1.51969495e-05 9.66739105e-07
 5.92786518e-04 7.00534454e-07 3.33802938e-04 1.28359369e-06
 4.64981386e-05 8.31150750e-07 6.70090182e-05 1.73760984e-06
 5.39201180e-04 1.49944092e-06 6.98599815e-04 6.49282627e-07
 9.49202116e-05 5.49265916e-07 2.34851522e-04 7.19432164e-07
 2.63606941e-04 1.32007227e-06 1.41932539e-04 1.79038477e-06
 4.02154241e-04 1.59717521e-06 8.48673992e-04 1.47328808e-06
 9.94367751e-13 2.20350309e-12]",STALE
16685900.0,139.771,0.000842734,-10.296659120659923,2025-0521-175732,"[1, 1, 1]","[5.54413707e-04 6.14438882e-07 4.99516333e-06 9.63440953e-07
 5.80679479e-04 6.84481837e-07 3.29927131e-04 1.31616801e-06
 4.64981386e-05 8.30031651e-07 6.67608163e-05 1.72658286e-06
 5.34069383e-04 1.49435369e-06 7.10668745e-04 6.31457834e-07
 1.00923945e-04 5.47036510e-07 2.54180723e-04 6.88030224e-07
 2.87898278e-04 1.33239559e-06 1.81281704e-04 1.79038477e-06
 3.92569324e-04 1.60455719e-06 8.53642765e-04 1.48953979e-06
 9.94367751e-13 2.21193274e-12]",STALE
16421300.0,140.171,0.000821175,-10.300971816112781,2025-0521-175732,"[1, 1, 1]","[5.47871988e-04 6.51956962e-07 4.99516333e-06 9.63440953e-07
 5.76756271e-04 7.00534454e-07 3.32279083e-04 1.31616801e-06
 4.59400096e-05 8.18044908e-07 6.70090182e-05 1.72658286e-06
 5.23390590e-04 1.49435369e-06 7.10668745e-04 6.30455428e-07
 9.42639553e-05 5.47036510e-07 2.81872203e-04 6.82847332e-07
 2.73597848e-04 1.35631883e-06 1.63859841e-04 1.79396767e-06
 3.91726886e-04 1.60370206e-06 8.54146207e-04 1.48234409e-06
 9.94799393e-13 2.26741436e-12]",STALE
16720600.0,140.439,0.000830453,-10.303936799234865,2025-0521-175732,"[1, 1, 1]","[5.29321067e-04 6.87019629e-07 4.99516333e-06 9.54513138e-07
 5.86950142e-04 7.04216693e-07 3.29927131e-04 1.35047043e-06
 4.64981386e-05 8.28922577e-07 6.70443042e-05 1.70914968e-06
 5.26251656e-04 1.46114593e-06 7.10559378e-04 6.29313917e-07
 9.94541300e-05 5.47036510e-07 2.78777173e-04 7.28868611e-07
 2.83634660e-04 1.32007227e-06 1.63840940e-04 1.80312250e-06
 3.82564928e-04 1.60913861e-06 8.67239409e-04 1.48801256e-06
 1.01034716e-12 2.23654322e-12]",STALE
16773300.0,140.597,0.000855246,-10.29252746299213,2025-0521-175733,"[1, 1, 1]","[5.39743416e-04 7.38799374e-07 7.09487744e-06 9.63440953e-07
 5.86950142e-04 6.84222993e-07 3.29927131e-04 1.32650112e-06
 4.67014010e-05 8.23960742e-07 6.67869106e-05 1.73422678e-06
 5.34069383e-04 1.49435369e-06 7.10668745e-04 6.49282627e-07
 1.00510069e-04 5.47036510e-07 2.46807130e-04 7.28036886e-07
 2.59687780e-04 1.35627700e-06 1.63859841e-04 1.79038477e-06
 3.94770217e-04 1.59645998e-06 8.61096322e-04 1.47328808e-06
 9.94367751e-13 2.20282075e-12]",STALE
16641100.0,140.339,0.000804031,-10.315909236765735,2025-0521-175733,"[1, 1, 1]","[5.39743416e-04 6.92162514e-07 2.21261108e-06 9.63440953e-07
 5.96022277e-04 6.83258431e-07 3.50643784e-04 1.33814950e-06
 4.72969026e-05 8.19769207e-07 6.70090182e-05 1.72658286e-06
 5.32297545e-04 1.49444068e-06 7.05591939e-04 6.28050027e-07
 9.68806362e-05 5.44500852e-07 2.66622859e-04 7.18821668e-07
 2.98177996e-04 1.34214153e-06 1.49905302e-04 1.79038477e-06
 3.70016639e-04 1.61008047e-06 8.54146207e-04 1.48887203e-06
 9.58062306e-13 2.24055815e-12]",STALE
17042700.0,140.735,0.000805869,-10.325273949501668,2025-0521-175752,"[1, 1, 1]","[5.33439284e-04 7.43458820e-07 1.54250727e-06 9.63440953e-07
 5.88211674e-04 6.99431812e-07 3.33089964e-04 1.33814950e-06
 4.84417053e-05 8.19769207e-07 6.70023224e-05 1.72767390e-06
 5.32297545e-04 1.51238331e-06 7.00586498e-04 6.28050027e-07
 9.68806362e-05 5.45000030e-07 2.56629914e-04 7.50729826e-07
 3.19736530e-04 1.33963409e-06 1.26777677e-04 1.78814388e-06
 3.70016639e-04 1.60921520e-06 8.54146207e-04 1.48887203e-06
 9.53284234e-13 2.17788640e-12]",./circuit_database/NGCC/result_folder/2025-0521-175752
16244500.0,140.664,0.000788524,-10.313891432135966,2025-0521-175752,"[1, 1, 1]","[5.26186382e-04 7.49571852e-07 2.21261108e-06 9.58715251e-07
 5.96022277e-04 6.83258431e-07 3.50643784e-04 1.32023622e-06
 4.63753585e-05 8.19769207e-07 6.72778324e-05 1.73103745e-06
 5.27955314e-04 1.46207542e-06 7.07734384e-04 6.41590910e-07
 9.69527050e-05 5.47007763e-07 2.78619403e-04 6.99045206e-07
 3.11890295e-04 1.34339884e-06 1.33859830e-04 1.79038477e-06
 3.55099979e-04 1.60675398e-06 8.71381301e-04 1.50438242e-06
 9.96694797e-13 2.30659442e-12]",./circuit_database/NGCC/result_folder/2025-0521-175752
17734300.0,140.244,0.000838382,-10.325372105408384,2025-0521-175812,"[1, 1, 1]","[5.20122936e-04 6.70003591e-07 2.39293950e-05 9.76540639e-07
 5.91952658e-04 6.99431812e-07 3.37250970e-04 1.38335515e-06
 4.77041430e-05 8.19769207e-07 6.69489350e-05 1.72767390e-06
 5.29511814e-04 1.51238331e-06 7.01083424e-04 6.47295869e-07
 9.59408914e-05 5.43718305e-07 2.56629914e-04 7.50729826e-07
 3.39140345e-04 1.33963409e-06 1.49233829e-04 1.78814388e-06
 3.70016639e-04 1.60921520e-06 8.43140305e-04 1.50685656e-06
 9.44514984e-13 2.07776531e-12]",STALE
17783300.0,140.217,0.000817954,-10.337283474435774,2025-0521-175812,"[1, 1, 1]","[5.46868173e-04 6.74676972e-07 7.81824292e-06 9.68515268e-07
 5.91859261e-04 6.86762861e-07 3.44754498e-04 1.35831304e-06
 4.89460397e-05 8.15330821e-07 6.73183557e-05 1.73014338e-06
 5.33400148e-04 1.45963453e-06 6.92797476e-04 6.28050027e-07
 9.83029231e-05 5.45000030e-07 2.73681211e-04 7.20205784e-07
 3.33418070e-04 1.33963409e-06 1.26777677e-04 1.79725515e-06
 3.70016639e-04 1.61485761e-06 8.40994849e-04 1.49406151e-06
 9.53284234e-13 2.08626775e-12]",STALE
16294200.0,140.875,0.000857413,-10.2788429787219,2025-0521-175812,"[1, 1, 1]","[5.42224377e-04 7.87656878e-07 2.28789547e-05 9.60636721e-07
 5.88211674e-04 6.82359045e-07 3.32634010e-04 1.35375503e-06
 4.84417053e-05 8.17046394e-07 6.70653435e-05 1.73199836e-06
 5.29332959e-04 1.50729325e-06 7.00586498e-04 6.26933906e-07
 9.35006707e-05 5.45000030e-07 2.56629914e-04 7.19890764e-07
 3.42326104e-04 1.33963409e-06 1.26777677e-04 1.78814388e-06
 3.92266930e-04 1.60269612e-06 8.51260825e-04 1.49552384e-06
 9.73600080e-13 2.28012134e-12]",STALE
16193300.0,140.761,0.000782769,-10.315701743808038,2025-0521-175812,"[1, 1, 1]","[5.27829558e-04 7.43458820e-07 1.54250727e-06 9.51512842e-07
 5.79385109e-04 7.13771753e-07 3.46345375e-04 1.29985908e-06
 4.84417053e-05 8.20524229e-07 6.66580330e-05 1.74204463e-06
 5.29971990e-04 1.51238331e-06 6.92205562e-04 6.36931474e-07
 9.66237222e-05 5.44945292e-07 2.35152516e-04 7.92297681e-07
 3.14720330e-04 1.31039412e-06 1.18586895e-04 1.78013965e-06
 3.51713333e-04 1.61493058e-06 8.54146207e-04 1.50035827e-06
 9.20636820e-13 2.28419757e-12]",./circuit_database/NGCC/result_folder/2025-0521-175812
17021100.0,140.8,0.000793225,-10.331591229859049,2025-0521-175812,"[1, 1, 1]","[5.28756217e-04 7.43458820e-07 1.54250727e-06 9.63229934e-07
 5.88211674e-04 6.99431812e-07 3.29931856e-04 1.35512689e-06
 4.84417053e-05 8.17512988e-07 6.70023224e-05 1.72767390e-06
 5.31303022e-04 1.55926406e-06 7.08026636e-04 6.06235836e-07
 9.39028246e-05 5.45000030e-07 2.33544990e-04 7.93020491e-07
 2.94157744e-04 1.33963409e-06 1.46799470e-04 1.77956338e-06
 3.70016639e-04 1.61530155e-06 8.36544484e-04 1.49903720e-06
 9.53284234e-13 2.17788640e-12]",./circuit_database/NGCC/result_folder/2025-0521-175812
16995300.0,140.976,0.000807083,-10.323410635486885,2025-0521-175812,"[1, 1, 1]","[5.39547345e-04 7.90422661e-07 1.54250727e-06 9.63440953e-07
 5.88211674e-04 6.87778990e-07 3.13631477e-04 1.37166256e-06
 4.86202312e-05 8.19769207e-07 6.72336295e-05 1.72327612e-06
 5.38080871e-04 1.47899924e-06 6.94627775e-04 6.09587532e-07
 9.68806362e-05 5.45000030e-07 2.56629914e-04 7.50729826e-07
 3.08096153e-04 1.36948225e-06 1.32015282e-04 1.78814388e-06
 3.70016639e-04 1.60921520e-06 8.49114966e-04 1.48279162e-06
 9.53284234e-13 2.18210506e-12]",./circuit_database/NGCC/result_folder/2025-0521-175812
17105300.0,140.603,0.000856336,-10.30048649346829,2025-0521-175812,"[1, 1, 1]","[5.22366563e-04 7.43458820e-07 2.23150305e-05 9.76027077e-07
 5.88211674e-04 6.82791933e-07 3.48790163e-04 1.33814950e-06
 4.84417053e-05 8.17659815e-07 6.69597994e-05 1.72780316e-06
 5.23970959e-04 1.51238331e-06 7.02718255e-04 6.34616681e-07
 9.26668965e-05 5.45000030e-07 2.66093976e-04 7.50729826e-07
 2.97266641e-04 1.32532989e-06 1.28258041e-04 1.78467637e-06
 3.94707548e-04 1.61126529e-06 8.53663718e-04 1.49451822e-06
 9.62084137e-13 2.17788640e-12]",STALE
17297800.0,140.182,0.000792143,-10.339187282624135,2025-0521-175812,"[1, 1, 1]","[5.21160696e-04 6.76853143e-07 1.54250727e-06 9.63440953e-07
 5.88211674e-04 6.85569268e-07 3.13253410e-04 1.33816064e-06
 4.84417053e-05 8.15870163e-07 6.68344740e-05 1.73165663e-06
 5.26356975e-04 1.51238331e-06 7.00586498e-04 6.54736789e-07
 9.28969599e-05 5.42435601e-07 2.56629914e-04 7.41924658e-07
 3.01736586e-04 1.33963409e-06 1.42797928e-04 1.77847683e-06
 3.70016639e-04 1.60921520e-06 8.39475800e-04 1.48887203e-06
 9.53284234e-13 2.12072533e-12]",STALE
17025100.0,140.585,0.000796681,-10.3298052116748,2025-0521-175812,"[1, 1, 1]","[5.20711160e-04 7.40191369e-07 1.54250727e-06 9.63440953e-07
 5.81812535e-04 6.82255002e-07 3.38794305e-04 1.34012645e-06
 4.94537087e-05 8.24534939e-07 6.69007277e-05 1.72630037e-06
 5.40881060e-04 1.48009888e-06 7.00586498e-04 6.30835311e-07
 9.98166799e-05 5.45000030e-07 2.76632216e-04 7.50729826e-07
 3.19736530e-04 1.35158608e-06 1.26777677e-04 1.77323398e-06
 3.52119844e-04 1.61393816e-06 8.45759423e-04 1.48887203e-06
 9.53284234e-13 2.17788640e-12]",./circuit_database/NGCC/result_folder/2025-0521-175812
17768200.0,140.28,0.000810187,-10.34105816366059,2025-0521-175831,"[1, 1, 1]","[5.21160696e-04 6.76853143e-07 6.41440925e-06 9.74194657e-07
 5.82383609e-04 7.01754810e-07 3.13253410e-04 1.36136254e-06
 4.88315572e-05 8.16091827e-07 6.65872345e-05 1.73779257e-06
 5.26068529e-04 1.46796588e-06 6.98204369e-04 6.54736789e-07
 9.29087383e-05 5.44563867e-07 2.76234424e-04 7.10100654e-07
 3.01736586e-04 1.38035223e-06 1.64820817e-04 1.79164818e-06
 3.80349279e-04 1.60921520e-06 8.41300807e-04 1.46790427e-06
 9.07455128e-13 2.04727858e-12]",STALE
16992700.0,140.437,0.000786798,-10.334399142871689,2025-0521-175831,"[1, 1, 1]","[5.08188381e-04 7.14606813e-07 9.73327672e-06 9.63440953e-07
 5.92620092e-04 6.85569268e-07 3.26045323e-04 1.33816064e-06
 4.84417053e-05 8.15870163e-07 6.68479659e-05 1.74513524e-06
 5.30649332e-04 1.51238331e-06 6.97911629e-04 6.26325961e-07
 9.01917538e-05 5.40599290e-07 2.43837140e-04 7.70776469e-07
 3.09000381e-04 1.31603968e-06 1.63572505e-04 1.77847683e-06
 3.60097504e-04 1.60339665e-06 8.55004861e-04 1.50845953e-06
 9.53284234e-13 2.16055245e-12]",./circuit_database/NGCC/result_folder/2025-0521-175831
17261300.0,140.123,0.000788087,-10.340499337024935,2025-0521-175831,"[1, 1, 1]","[5.21160696e-04 6.76853143e-07 4.20490290e-06 9.63440953e-07
 5.96517172e-04 6.77927374e-07 2.95135374e-04 1.38333125e-06
 4.84417053e-05 8.15870163e-07 6.67897819e-05 1.71763381e-06
 5.26356975e-04 1.50037460e-06 6.95251085e-04 6.74328368e-07
 9.28969599e-05 5.41119836e-07 2.30840966e-04 7.41924658e-07
 2.90493088e-04 1.33963409e-06 1.42797928e-04 1.79379366e-06
 3.64207232e-04 1.61599367e-06 8.39575833e-04 1.48887203e-06
 9.53284234e-13 2.12072533e-12]",STALE
17631900.0,140.28,0.000808151,-10.338806599400266,2025-0521-175831,"[1, 1, 1]","[5.21160696e-04 6.76853143e-07 3.74320621e-07 9.74567417e-07
 5.88211674e-04 6.85569268e-07 3.28645536e-04 1.37028443e-06
 4.89808211e-05 8.14303556e-07 6.65859705e-05 1.74911887e-06
 5.33928059e-04 1.49571731e-06 6.95328860e-04 6.29525050e-07
 9.04019240e-05 5.41698782e-07 2.40554689e-04 7.41924658e-07
 3.01736586e-04 1.33963409e-06 1.42797928e-04 1.77009645e-06
 3.90957980e-04 1.60447468e-06 8.51079182e-04 1.50876517e-06
 9.81914700e-13 2.06150496e-12]",STALE
17314700.0,140.392,0.000782643,-10.344851265983028,2025-0521-175831,"[1, 1, 1]","[5.09859447e-04 7.33811070e-07 1.54250727e-06 9.54535909e-07
 5.81075821e-04 6.74145001e-07 3.13253410e-04 1.29684773e-06
 4.86817146e-05 8.17749821e-07 6.67338334e-05 1.73165663e-06
 5.29879421e-04 1.46188416e-06 7.09512765e-04 6.83682942e-07
 9.23683356e-05 5.43134094e-07 2.56629914e-04 7.41924658e-07
 3.03081401e-04 1.33963409e-06 1.66181764e-04 1.77196065e-06
 3.62672674e-04 1.61537246e-06 8.53003218e-04 1.48887203e-06
 9.53284234e-13 2.12072533e-12]",STALE
17494400.0,140.537,0.000794131,-10.343006902574837,2025-0521-175851,"[1, 1, 1]","[5.17366258e-04 7.33811070e-07 1.54250727e-06 9.66481559e-07
 5.81075821e-04 6.91506620e-07 3.29042706e-04 1.29743369e-06
 4.86817146e-05 8.37418273e-07 6.67338334e-05 1.71584014e-06
 5.17989972e-04 1.46188416e-06 7.09287438e-04 6.83682942e-07
 9.26594209e-05 5.41240159e-07 2.58868382e-04 7.38802756e-07
 3.03081401e-04 1.34726559e-06 1.66181764e-04 1.76719325e-06
 3.71731611e-04 1.61537246e-06 8.52189203e-04 1.48887203e-06
 9.36068694e-13 2.12241642e-12]",./circuit_database/NGCC/result_folder/2025-0521-175851
17851000.0,140.576,0.000809363,-10.34351920323684,2025-0521-175851,"[1, 1, 1]","[5.06482495e-04 7.67380639e-07 1.45952913e-05 9.45509619e-07
 5.81075821e-04 6.74145001e-07 3.29224488e-04 1.29652954e-06
 4.86817146e-05 8.11292192e-07 6.88590114e-05 1.73565512e-06
 5.44671342e-04 1.47482569e-06 7.12773161e-04 6.68822321e-07
 8.82049147e-05 5.43134094e-07 2.56629914e-04 7.56780133e-07
 2.75766491e-04 1.34441476e-06 1.66181764e-04 1.77196065e-06
 3.78067288e-04 1.61931513e-06 8.47003098e-04 1.45641082e-06
 9.38280084e-13 2.12072533e-12]",./circuit_database/NGCC/result_folder/2025-0521-175851
16671900.0,140.591,0.000785516,-10.326830061164895,2025-0521-175910,"[1, 1, 1]","[5.11437783e-04 7.33811070e-07 7.45564465e-07 9.54535909e-07
 5.81075821e-04 6.99948044e-07 3.13419743e-04 1.29684773e-06
 4.86817146e-05 8.37937617e-07 6.41165191e-05 1.73165663e-06
 5.33204416e-04 1.43888711e-06 7.02525171e-04 6.66550033e-07
 9.12891511e-05 5.46918527e-07 2.56629914e-04 7.29091992e-07
 3.18707762e-04 1.34400375e-06 1.62059654e-04 1.77196065e-06
 3.74266448e-04 1.62421853e-06 8.61642565e-04 1.48887203e-06
 9.53284234e-13 2.12692456e-12]",./circuit_database/NGCC/result_folder/2025-0521-175910
17000100.0,140.407,0.000781927,-10.337285266433232,2025-0521-175910,"[1, 1, 1]","[5.09859447e-04 7.33811070e-07 7.02844260e-06 9.57794796e-07
 5.81075821e-04 6.74145001e-07 3.13253410e-04 1.29684773e-06
 4.86817146e-05 8.35338845e-07 6.52763151e-05 1.72857692e-06
 5.29879421e-04 1.46188416e-06 7.05214859e-04 6.89004130e-07
 9.23683356e-05 5.49728582e-07 2.60220604e-04 7.58373402e-07
 3.03081401e-04 1.34690325e-06 1.66181764e-04 1.79143371e-06
 3.58922207e-04 1.61537246e-06 8.53003218e-04 1.52644456e-06
 9.47723980e-13 2.12072533e-12]",STALE
17456900.0,140.775,0.000817213,-10.329631857457601,2025-0521-175910,"[1, 1, 1]","[5.15235167e-04 7.84531805e-07 9.59950409e-06 9.45199360e-07
 5.73854655e-04 6.85392603e-07 3.22022276e-04 1.30612063e-06
 4.86817146e-05 8.47268052e-07 6.67338334e-05 1.72926279e-06
 5.14601726e-04 1.48149589e-06 7.13527322e-04 6.83682942e-07
 9.54381877e-05 5.37256264e-07 2.48269738e-04 7.43913427e-07
 2.73984395e-04 1.34392720e-06 1.66181764e-04 1.77196065e-06
 3.70488767e-04 1.62270012e-06 8.56250316e-04 1.48887203e-06
 9.53284234e-13 2.11455996e-12]",./circuit_database/NGCC/result_folder/2025-0521-175910
16733000.0,140.418,0.000769571,-10.337325117380017,2025-0521-175910,"[1, 1, 1]","[5.05939844e-04 7.33811070e-07 1.54250727e-06 9.47535473e-07
 5.74147508e-04 6.74145001e-07 3.13253410e-04 1.29929554e-06
 4.83192755e-05 8.17749821e-07 6.45224073e-05 1.73905591e-06
 5.40825056e-04 1.41137146e-06 7.04614127e-04 6.83682942e-07
 8.99292952e-05 5.45091585e-07 2.56629914e-04 7.62974708e-07
 2.75036176e-04 1.34556000e-06 1.66739436e-04 1.76654947e-06
 3.60238126e-04 1.61361084e-06 8.63272234e-04 1.52234508e-06
 9.53284234e-13 2.12313603e-12]",./circuit_database/NGCC/result_folder/2025-0521-175910
17734200.0,140.587,0.000833261,-10.328030546419825,2025-0521-175910,"[1, 1, 1]","[5.17208470e-04 7.82262990e-07 2.57148883e-05 9.54535909e-07
 5.72565193e-04 6.74145001e-07 3.13374261e-04 1.29684773e-06
 4.90949373e-05 8.29884859e-07 6.84531119e-05 1.72288258e-06
 5.30097067e-04 1.46188416e-06 7.07200821e-04 6.66813596e-07
 9.34865874e-05 5.38041285e-07 2.56629914e-04 7.28878144e-07
 2.77489070e-04 1.33993263e-06 1.63344451e-04 1.77792375e-06
 3.62672674e-04 1.62836158e-06 8.63792475e-04 1.45920516e-06
 9.53284234e-13 2.12752948e-12]",./circuit_database/NGCC/result_folder/2025-0521-175910
17344900.0,140.363,0.00078914,-10.34201774281289,2025-0521-175928,"[1, 1, 1]","[5.13287992e-04 7.33811070e-07 1.54250727e-06 9.54535909e-07
 5.75083334e-04 6.72563956e-07 3.13253410e-04 1.29740676e-06
 4.90463518e-05 8.05982594e-07 6.67338334e-05 1.72253436e-06
 5.35028586e-04 1.43263308e-06 7.04302354e-04 6.83682942e-07
 9.39319831e-05 5.43376125e-07 2.71443820e-04 7.34057774e-07
 3.09280681e-04 1.33963409e-06 1.67609628e-04 1.76525807e-06
 3.62672674e-04 1.61537246e-06 8.53003218e-04 1.48449816e-06
 9.46790242e-13 2.12290063e-12]",STALE
17572800.0,140.294,0.000787179,-10.348767466588116,2025-0521-175928,"[1, 1, 1]","[5.06775223e-04 7.33811070e-07 8.86425323e-06 9.53051589e-07
 5.73090804e-04 6.61041058e-07 3.13253410e-04 1.29684773e-06
 5.06506548e-05 8.32873608e-07 6.77774699e-05 1.72629373e-06
 5.29879421e-04 1.44373813e-06 7.04728512e-04 6.77216349e-07
 9.05140290e-05 5.46343612e-07 2.57724351e-04 7.41924658e-07
 3.17839915e-04 1.33963409e-06 1.65438748e-04 1.77600542e-06
 3.62672674e-04 1.61498774e-06 8.53003218e-04 1.49626396e-06
 9.50279921e-13 2.12258060e-12]",STALE
17802600.0,140.357,0.000779936,-10.35842446713955,2025-0521-175948,"[1, 1, 1]","[5.10250927e-04 7.21754669e-07 5.75042406e-06 9.52940271e-07
 5.80962564e-04 6.73613208e-07 3.20170688e-04 1.30488480e-06
 4.99789781e-05 8.48532157e-07 6.87124497e-05 1.72629373e-06
 5.29879421e-04 1.44373813e-06 6.99920183e-04 6.77216349e-07
 8.95601893e-05 5.45023987e-07 2.42499262e-04 7.56363401e-07
 3.05379763e-04 1.33963409e-06 1.65438748e-04 1.77488161e-06
 3.65197815e-04 1.61752933e-06 8.53003218e-04 1.51292325e-06
 9.50279921e-13 2.12351513e-12]",./circuit_database/NGCC/result_folder/2025-0521-175948
17758600.0,140.308,0.000757089,-10.370261788947886,2025-0521-175948,"[1, 1, 1]","[5.10965028e-04 7.24675604e-07 1.19740483e-06 9.53051589e-07
 5.65552503e-04 6.68933070e-07 3.16613199e-04 1.29522397e-06
 4.88806114e-05 8.32873608e-07 6.85918459e-05 1.72629373e-06
 5.37422938e-04 1.44373813e-06 7.04728512e-04 6.85616188e-07
 8.84717221e-05 5.43721794e-07 2.53021926e-04 7.58102325e-07
 3.05603269e-04 1.34041817e-06 1.66307552e-04 1.77600542e-06
 3.53823692e-04 1.62174842e-06 8.57733444e-04 1.48024168e-06
 9.55228621e-13 2.12258060e-12]",./circuit_database/NGCC/result_folder/2025-0521-175948
17264200.0,140.431,0.000789066,-10.340033128018703,2025-0521-175948,"[1, 1, 1]","[5.05198741e-04 7.52442198e-07 1.38994858e-05 9.53051589e-07
 5.66157524e-04 6.61041058e-07 3.14404475e-04 1.30151491e-06
 4.91051720e-05 8.26568811e-07 6.64921278e-05 1.72629373e-06
 5.33359076e-04 1.45233947e-06 7.05687304e-04 6.71081534e-07
 9.05140290e-05 5.48222920e-07 2.46861011e-04 7.59581510e-07
 3.24474730e-04 1.34191781e-06 1.70301695e-04 1.77201617e-06
 3.60381551e-04 1.62073454e-06 8.48431501e-04 1.51112883e-06
 9.50889618e-13 2.12477772e-12]",./circuit_database/NGCC/result_folder/2025-0521-175948
17681600.0,140.417,0.00077347,-10.359078087858665,2025-0521-175948,"[1, 1, 1]","[5.07655403e-04 7.49803074e-07 3.73330229e-06 9.59339162e-07
 5.75470198e-04 6.61041058e-07 3.13253410e-04 1.29684773e-06
 5.06506548e-05 8.28439321e-07 6.80767195e-05 1.72243962e-06
 5.25191818e-04 1.43515387e-06 6.99318410e-04 6.73653316e-07
 8.94963673e-05 5.48981100e-07 2.48250554e-04 7.59538211e-07
 3.05976594e-04 1.34186908e-06 1.71098053e-04 1.77600542e-06
 3.62672674e-04 1.61498774e-06 8.55599123e-04 1.49281956e-06
 9.45653103e-13 2.12258060e-12]",./circuit_database/NGCC/result_folder/2025-0521-175948
17691600.0,140.417,0.000783731,-10.353600086223958,2025-0521-180007,"[1, 1, 1]","[5.10411936e-04 7.47602623e-07 1.37984618e-05 9.53408320e-07
 5.65552503e-04 6.72451324e-07 3.10489715e-04 1.29522397e-06
 4.88806114e-05 8.28627808e-07 6.82788623e-05 1.72481778e-06
 5.29508013e-04 1.44174125e-06 7.04728512e-04 6.90443702e-07
 9.09106454e-05 5.50182262e-07 2.60775773e-04 7.62123912e-07
 3.17443358e-04 1.34041817e-06 1.69625940e-04 1.77545485e-06
 3.53823692e-04 1.61895826e-06 8.59407802e-04 1.47827659e-06
 9.55228621e-13 2.12258060e-12]",./circuit_database/NGCC/result_folder/2025-0521-180007
